-- Merging decision tree log ---
manifest
ADDED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from F:\FYP\v1\SmartDriver\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [hermes-release.aar] C:\Users\Lenovo\.gradle\caches\transforms-3\e9ec726adf06fabee2f3dd47a9fbd048\transformed\jetified-hermes-release\AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] F:\FYP\v1\SmartDriver\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] F:\FYP\v1\SmartDriver\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] F:\FYP\v1\SmartDriver\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] F:\FYP\v1\SmartDriver\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-27:12
MERGED from [:stripe_stripe-react-native] F:\FYP\v1\SmartDriver\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] F:\FYP\v1\SmartDriver\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] F:\FYP\v1\SmartDriver\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] F:\FYP\v1\SmartDriver\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] F:\FYP\v1\SmartDriver\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-permissions] F:\FYP\v1\SmartDriver\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] F:\FYP\v1\SmartDriver\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] F:\FYP\v1\SmartDriver\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-twilio-video-webrtc] F:\FYP\v1\SmartDriver\node_modules\react-native-twilio-video-webrtc\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-vector-icons] F:\FYP\v1\SmartDriver\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.67.4] C:\Users\Lenovo\.gradle\caches\transforms-3\f9fbd147dfbf01e63599a81fe4a3a6ae\transformed\jetified-react-native-0.67.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:financial-connections:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\adbccabae0304e1616dd99cb416226eb\transformed\jetified-financial-connections-20.3.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:stripe-android:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e47ae771c9e7f9362966a0372a7c85f1\transformed\jetified-stripe-android-20.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\59576cadea2ecfd7dd61eb53cbe52c11\transformed\jetified-paymentsheet-20.3.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b01319f51edcbbbed928a380863edac7\transformed\jetified-link-20.3.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d70f3d19c669caa50b55dc325d4a821c\transformed\jetified-payments-ui-core-20.3.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\fe706c05ff3d8199513bbe8c7fa3c43f\transformed\jetified-payments-core-20.3.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Lenovo\.gradle\caches\transforms-3\1a8afb0af324d3faaa19fad0325d6cd4\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\f52ad7bc61b84eb7a59126af602b27b8\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.3.0] C:\Users\Lenovo\.gradle\caches\transforms-3\9bea3ca4e385489aac3758efcf7bda65\transformed\jetified-payments-model-20.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Lenovo\.gradle\caches\transforms-3\0dbe8db7aee016eb9226608dadf19dc7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1a9b228c5c3c4f0d3e5c9fa3fab0e2b1\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\be5c8b9240b0165c15042deacc8ea01f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ff2db520536740e409dd7c263763bc0f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2e1d9c7d94e1be2be68a90fe3b8a5ce\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-reanimated] F:\FYP\v1\SmartDriver\node_modules\react-native-reanimated\android\build\.transforms\5b3420c09703df92fb27e1784983e20d\transformed\jetified-react-native-reanimated-67-hermes\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d2692f4a679e0d82987fac097303cbde\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
